year,value,park,name
1983,-0.01318157,ARL01,Arlington Stadium
1983,0.00388130,ATL01,Atlanta-Fulton County Stadium
1983,-0.01673244,BAL11,Memorial Stadium
1983,0.01069450,BOS07,Fenway Park
1983,0.00098381,CHI10,Comiskey Park I
1983,-0.00832698,CHI11,Wrigley Field
1983,-0.00284997,CIN08,Cinergy Field
1983,-0.00253767,CLE07,Cleveland Stadium
1983,-0.00930498,DET04,Tiger Stadium
1983,-0.03645834,HOU02,Astrodome
1983,0.00161350,KAN06,Kauffman Stadium
1983,-0.03031281,LOS03,Dodger Stadium
1983,-0.01765889,MIL05,County Stadium
1983,0.01980493,MIN03,Hubert H. Humphrey Metrodome
